Ref_PRD,buyDate,saleDate,Brand,Category,Description,skuCode,taille,buyingPrice,forcastPrice,sellingPrice,salesPlace
10098,08/11/2021,21/11/2021,Nike,Sneakers,Nike dunk black and white GS,Cw1590-100,7Y/40EU,89.99,,152.25,
10099,14/01/2021,22/11/2021,Nike,Sneakers,Nike Dunk Low UNLV,DD1391-002,12US/46EU,100,,178.35,
10100,08/11/2021,23/11/2021,Nike,Sneakers,Nike Dunk Low Georgetown,DD1391-003,12US/46EU,110,,165.3,
10101,08/11/2021,02/12/2021,Nike,Sneakers,Nike Dunk Low Black and white,DD1391-100,7 US/ 40 EUR,110,,225,
10102,14/01/2021,03/12/2021,Nike,Sneakers,Nike Dunk Low UNLV,DD1391-002,"11,5US/45,5EUR",100,,211.2,
10103,14/02/2021,03/12/2021,Jordan,Sneakers,Jordan 1 mid hyper royal,554725-007,"4,5Y/36,5EU",95,,110,
10104,02/09/2021,03/12/2021,Supreme,Sneakers, Montana Supreme cans,OS,OS,56,,100,
10105,02/09/2021,03/12/2021,Supreme,Sneakers, Montana Supreme cans,OS,OS,56,,170,
10106,08/11/2021,04/12/2021,Nike,Sneakers,Nike Dunk Low Black and white,DD1391-100,"6,5US/39EUR",150,,190,
10107,23/09/2021,06/12/2021,Supreme,Habits,Supreme trasher skyline tee black + Grey,SS21,Medium,120,,140,
10108,29/11/2021,07/12/2021,Nike,Sneakers,Nike Dunk Low Archeo Pink (w),DD1503/111,38/39/41,330,,430,
10109,29/11/2021,08/12/2021,Nike,Sneakers,Nike Dunk High University Red,DD1399-106,"9,5US/43EUR",109.99,,150,
10110,28/09/2021,17/12/2021,Nike,Sneakers,Nike Dunk Scrap Premium,DN1775-001,"9,5US/43EUR",109.99,,167.2,
10111,29/11/2021,17/12/2021,Nike,Sneakers,Nike Dunk High Moon Fossil (W),DD1869-002,"9,5US/43EUR",109.99,,130,
10112,11/12/2021,20/12/2021,Jordan,Sneakers,Jordan 11 cool grey (2021),CT8012-005,"9,5US/43EUR",189.99,,229.43,
10113,11/12/2021,20/12/2021,Jordan,Sneakers,Jordan 11 cool grey (2021),CT8012-005,"13 US/47,5EUR",189.99,,291.99,
10114,29/09/2021,30/12/2021,Nike,Sneakers,Nike SB Dunk Low Wheat (2020) (Size 7),BQ6817-204,7US/40EUR,110,,158.4,
10115,17/12/2021,06/01/2022,Nike,Sneakers,Nike Dunk Low Grey Fog,DD1391-103,"11,5US/45EUR",99.99,,277.2,
10116,06/10/2021,06/01/2022,Nike,Sneakers,Dunk High Game Royal,DB2179-102,7Y/40EUR,110,,196.06,
10117,08/11/2018,07/01/2022,Nike,Sneakers,Nike Air Force 1 Supreme x Comme Des Garcons,AR7623-001,10US/44EU,177,,400,
10118,19/12/2019,07/01/2022,Supreme,Habits,Supreme Eat Me Tee Black,SAISON FW19,M,50,"70,00 ",80,
10119,02/07/2020,07/01/2022,Supreme,Habits,Supreme Anno Domini Tee Navy,SAISON SS20,L,56,"70,00 ",70,
10120,29/08/2020,07/01/2022,Jordan,Sneakers,Air Jordan 4 Retro Union Guava Ice,DC9533-800,"8,5/42EUR",246,,650,
10121,20/11/2020,07/01/2022,Travis Scott,Habits,Travis Scott Squad Tee Brown,SAISON SS20,L,75,"75,00 ",75,
10122,18/02/2021,07/01/2022,Supreme,Habits,Supreme Raphael Tee Heather Grey,SAISON SS21,M,60,"80,00 ",80,
10123,01/04/2021,07/01/2022,Supreme,Habits,Supreme Wheaties Tee Black,SAISON SS 21,M,66,"75,00 ",75,
10124,15/04/2021,07/01/2022,Supreme,Habits,Dunk Tee Supreme Red,SS21,M,56,"70,00 ",80,
10125,17/04/2021,07/01/2022,Jordan,Sneakers,Air Jordan 1 High Hyper Royal,555088-402,"9,5US/43EU",160,"350,00 ",346.85,
10126,02/09/2021,07/01/2022,Jordan,Sneakers,Air jordan 1 Pollen,555088-701,12US/46EU,160,"186,66 ",,
10127,02/09/2021,07/01/2022,Jordan,Sneakers,Air jordan 1 Pollen,555088-701,12US/46EUR,160,,186.66,
10128,21/09/2021,07/01/2022,Nike,Sneakers,Nike Dunk Low Sail Light Bone (W),DD1503-107,11US/43EUR,100,,300,
10129,21/09/2021,07/01/2022,Nike,Sneakers,Nike Dunk Low Sail Light Bone (W),DD1503-107,"11,5US/44EUR",100,,300,
10130,30/09/2021,07/01/2022,Jordan,Sneakers,Air Jordan 1 Pollen,555088-701,"8,5US/42EUR",160,"186,66 ",186.66,
10131,30/09/2021,07/01/2022,Jordan,Sneakers,Air Jordan 1 Pollen,555088-701,"9,5US/43EUR",160,"186,66 ",,
10132,21/10/2021,07/01/2022,Nike,Sneakers,Nike Dunk Low Georgetown,DD1391-003,7US/40EUR,109,,172.72,
10133,24/11/2021,07/01/2022,Nike,Sneakers,Nike Dunk Low Pink Velvet (GS),DO6485-600,"6,5Y/39EUR",90,,170,
10134,29/11/2021,07/01/2022,Nike,Sneakers,Nike Dunk Low Georgetown (GS),CW1590-004,"4Y/36,5EUR",131,,172.72,
10135,29/11/2021,07/01/2022,Nike,Sneakers,Nike Dunk Low Georgetown (GS),CW1590-004,"5Y/37,5EUR",131,,172.72,
10136,29/11/2021,07/01/2022,Nike,Sneakers,Nike Dunk Low Georgetown (GS),CW1590-004,6Y/39EUR,131,,172.72,
10137,29/11/2021,07/01/2022,Nike,Sneakers,Nike Dunk Low Georgetown,DD1391-003,7US/40EUR,131,,172.72,
10138,29/11/2021,07/01/2022,Nike,Sneakers,Nike Dunk Low Georgetown,DD1391-003,8US/41EUR,131,,172.72,
10139,29/11/2021,07/01/2022,Nike,Sneakers,Nike Dunk Low Georgetown,DD1391-003,"8,5US/42EUR",131,,172.72,
10140,29/11/2021,07/01/2022,Nike,Sneakers,Nike Dunk Low Georgetown,DD1391-003,11US/45EUR,131,,172.72,
10141,29/11/2021,07/01/2022,Nike,Sneakers,Nike Dunk High Aluminum (W),DD1869-107,"8,5W/40EUR",119.99,,190,
10142,30/12/2021,07/01/2022,Jordan,Sneakers,Air Jordan 1 Patent Bred,555088-063,10US/44EUR,159,,270,
10143,17/12/2021 ,07/01/2022,Nike,Sneakers,Nike Dunk LowNext Nature Sail (W),DD1873-101,"7,5W/38,5EUR",99.99,,130,
10144,30/12/2021,09/01/2022,Supreme,Accesoires,Supreme Bonnet Yankees,,OS,80,,100,
10145,22/11/2021,11/01/2022,Nike,Sneakers,Nike Blaze Mid Mosaic,DA8854-400,10US/44EUR,89.39,,110,
10146,28/01/2022,07/02/2022,Nike,Sneakers,Air Force 1 Shadow Amethyst Ash,CI0919113,"6US/36,5EUR",75,,117.63,
10147,07/02/2022,10/02/2022,Adidas,Sneakers,"adidas Terrex Free Hiker 
Human Race Triple Black Pack",GZ9820,"10,5US/44,5EUR",122,,146.96,
10148,07/02/2022,10/02/2022,Nike,Habits,"Nike x Atmos NRG Vintage Patchwork Track Pant 
Black/Hyper Jade",SS19,Small,40.59,,72.16,
10149,07/02/2022,10/02/2022,Nike,Habits,Nike x Atmos NRG Vintage Patchwork Track Pant Black/Hyper Jade,SS19,Medium,40.59,,64.24,
10150,07/02/2022,12/02/2022,Nike,Habits,"Nike x Atmos NRG Vintage Patchwork Track Pant
Black/Hyper Jade",SS19,Small,40.59,,60,
10151,22/01/2022,21/02/2022,New Balance,Sneakers,New Balance 550 UNC,BB550HL1,38EUR,125.85,,270,
10152,15/02/2022,26/02/2022,Jordan,Sneakers,"Jordan 1 Mid SE 
Light Iron Ore (W)",DN4045-001,"36,5",162.69,,190,
10153,26/02/2020,28/02/2022,Nike,Sneakers,"Nike Dunk Low 
Venice (W)",DD1503-116,"9,5US/41EUR",130,,180,
10154,25/06/2021,28/02/2022,Nike,Sneakers,"Nike Dunk Low 
Free 99 White","
DH0952-100","9US/42,5EUR",110,,162.8,
10155,13/03/2021,28/02/2022,Supreme Nike,Habits,"Supreme Nike Cargo Sweatpant
Blue",SS21,L,150,,211.2,
10156,28/01/2021,01/03/2022,Nike,Sneakers,Air Force 1 Shadow Amethyst Ash,CI0919113,"6,5US/37,5EUR",75,,117.63,
10157,23/10/2021,01/03/2022,Adidas,Snekaers,"adidas Yeezy 450 
Cloud White","
H68038","12,5/47 1/3",200,,212.08,
10158,26/11/2021,01/03/2022,Adidas,Sneakers,"adidas Superstar AEC 
Sean Wotherspoon Superearth Black",GX3823,"5,5US/38,5EUR",73.5,,90,
10159,23/10/2021,04/03/2022,Adidas,Sneakers,Yeezy 450 Cloud white,H68038,"12,5US/47,1/3EUR",,,,
10160,01/03/2022,05/03/2022,Jordan,Sneakers,Air Jordan 1 Brotherhood,555088-706,12US/46EUR,160,,170,
10161,01/02/2022,06/03/2022,Nike,Sneakers,Nike Dunk Low 75TH NBA Chicago,DD3363-100,"9,5US/43 EUR",99.99,,149.6,
10162,14/01/2021,07/03/2022,Nike,Sneakers,Nike Dunk Low UNLV (RETOUR),DD1391-002,"8,5US/42EUR",100,,176,
10163,04/03/2022,07/03/2022,Supreme,Accesoires,Hanes Boxer White,99HAA36,XL,40,,52,
10164,07/02/2022,09/03/2022,Nike,Habits,Nike x Atmos NRG Vintage Patchwork Track Pant Black/Hyper Jade,SS19,S,40.59,,85,
10165,03/03/2022,12/03/2022,Supreme,Accesoires,Cap Washed Chino Blue/ Cap Washed Chino Green,SS22H106,OS,104,,130,
10166,06/11/2021,23/03/2022,Jordan,Sneakers,"Jordan 1 Retro High
White University Blue Black (GS)",575441-134,"5,5Y/39EUR",Trade SB Chicago,,"378,4 (430 stockx°)",
10167,17/02/2022,02/04/2022,Supreme,Habits,Supreme Gas Tee Black,SS22,M,51,,70,
10168,04/03/2022,02/04/2022,Supreme,Habits,Raised Handstyle Hoodie,SS22SW50,M,168,,200,
10169,24/03/2022,02/04/2022,Jordan,Sneakers,Jordan 1 Low golf Wolf grey,DD9315-002,"10,5US/44,5EUR",129.99,,175,
10170,26/03/2022,06/04/2022,Nike,Sneakers,Air Max 1AMD Ville Lumiere,DQ9326-100,"9,5W/41EU",180,,210,
10171,11/04/2022,13/04/2022,Nike,Sneakers,Nike Air Max 1 ville Lumière,DQ9326-100,11W/43EUR,170,,210,
10172,22/03/2022,20/04/2022,Nike,Sneakers,"Nike Dunk Low
Two-Toned Grey (GS)",DH9765-001,7Y/40EUR,90,,140.8,
10173,24/02/2022,21/04/2022,Jordan,Sneakers,"Jordan 1 Mid
Diamond Shorts",DH6933-100,7Y/40EUR,129.99,,171.6,
10174,07/01/2022,22/04/2022,Nike,Sneakers,Nike Dunk High Pink Prime (W),DD1869-110,7W/38EUR,109.99,,136.4,
10175,17/04/2022,24/04/2022,NEW balance,Sneakers,New Balance 550 White grey,BB550PB1,10US/44EUR,130,,150,
10176,07/01/2022,25/04/2022,Nike,Sneakers,Nike Dunk High Pink Prime (W),DD1869-110,"6,5Y/37,5EUR",109.99,,140.8,
10177,18/01/2022,25/04/2022,Nike,Sneakers,Dunk Low 3D Swoosh White Grey,DR0171-100,"6,5Y / 39 EUR",94.99,,107.83,
10178,23/04/2022,25/04/2022,Nike,Sneakers,Nike Dunk Low Next Nature Mint (w),DN1431-102,11 US /43EUR,99.99,,156.84,
10179,20/04/2022,04/05/2022,Nike,Sneakers,Nike Dunk Low Two tones grey,DJ6188-001,8 US / 41 EUR,158.68,,180,
10180,19/11/2021,05/05/2022,Nike,Sneakers,Nike air Max 1 Patta wave rush maroon,DO9549-001,"9 US / 42,5 EUR",178,,200,
10181,31/03/2022,06/05/2022,Nike,Sneakers,Nike air Max 1 SP concept Mellow,DN1803-300,"9 US / 42,5 EUR",160,,220,
10182,07/05/2022,13/05/2022,Nike,Sneakers,Nike Dunk Low rétro Black and white,DD1391-100,8 US / 41 EUR,190,,210,
10183,02/05/2022,18/05/2022,Nike,Sneakers,Nike Dunk Low scrap Wolf Grey,DC9723-001,"9,5 US / 43 EUR",109,,150,
10184,23/05/2022,28/05/2022,Nike,Sneakers,Nike Dunk Low Light Iron Ore,DV3497-001,"10,5US / 44 EUR",120,,135,
10185,12/10/2021,30/05/2022,Nike,Sneakers,Nike Air Max 1 Patta Waves Black (with Bracelet),"
DQ0299-001","8,5US/42EUR",178,,180,
10186,23/05/2019,05/06/2022,Supreme,Accesoires,Supreme Pélican Flash Light,Ss19,OS,65,,60,
10187,23/09/2021,05/06/2022,Supreme,Habits,Supreme Trasher Game Tee,FW21,M,60,,62,
10188,22/11/2021,05/06/2022,Nike,Habits,Nike ACG veste Sans manche,X,M,32.99,,40,
10189,21/12/2021,05/06/2022,Nike,Sneakers,Nike Dunk Low NH Winter Solstice,DO6723-800,"9 US / 40,5 EUR",120,,170,
10190,06/01/2022,05/06/2022,Nike,Sneakers,Nike Dunk Low Harvest Moon (w),DD1503/114,8 US / 39 EUR,99.99,,180,
10191,07/01/2022,05/06/2022,Nike,Sneakers,Nike Dunk High Pink Prime (GS),DD1869-110,"6 US / 36,5 EUR",109.99,,130,
10192,13/01/2022,05/06/2022,Jordan,Sneakers,Air Jordan 1 OG hand Crafted,DH3097-001,8 US / 41 EUR,160,,180,
10193,26/01/2022,05/06/2022,Nike,Sneakers,Nike Dunk Low Signal Blue Lemon,DQ0977-100,"5 Y / 37,5 EUR",94.99,,100,
10194,28/01/2022,05/06/2022,Nike SB,Habits,Nike SB Parra Japan Fédération Kit Tracksuit,FW21,M,115,,160,
10195,10/02/2022,05/06/2022,Jordan,Sneakers,Air Jordan 1 Mid Light iron (W),DN4045-001,"6 US / 36,5 EUR",129.99,,130,
10196,14/02/2022,05/06/2022,Nike,Sneakers,Nike Air Max 1 Patta Wave Monarch,DH1348-001,7 US / 40 EUR,230,,285,
10197,16/02/2022,05/06/2022,Jordan,Sneakers,Air Jordan 1 Mid SE Coconut Milk (W),DN4281-100,"5 US / 37,5 EUR",104.99,,120,
10198,17/02/2022,05/06/2022,Supreme,Habits,Supreme Model Tee,SS22,M,51,,62,
10199,17/02/2022,05/06/2022,Supreme,Habits,Supreme All Green Tee,SS21,M,51,,62,
10200,24/02/2022,05/06/2022,Jordan,Sneakers,Air Jordan 1 Brotherhood,555088-706,10 US / 44 EUR,169,,175,
10201,26/02/2022,05/06/2022,Nike,Sneakers,Nike Dunk Low Venice (w),DD1503-116,"6,5 US / 39 EUR",99.99,,180,
10202,04/03/2022,05/06/2022,Supreme,Habits,Supreme Dear Tee,SS22,XL,46,,62,
10203,07/03/2022,05/06/2022,Jordan,Sneakers,Air Jordan 1 Mid Pastel Grind (gs),DJ0338-100,7Y / 40 EUR,104.99,,120,
10204,25/03/2022,05/06/2022,Supreme,Habits,Supreme The North Face Tee,Ss21,L,63,,62,
10205,30/03/2022,05/06/2022,Nike,Sneakers,Nike Dunk High Khaki,DD1399-107,12 US / 46 EUR,119,,130,
10206,31/03/2022,05/06/2022,Nike,Sneakers,Nike Air Max 1 Concept,DN1803-300,"9 US / 42,5 EUR",160,,210,
10207,31/03/2022,05/06/2022,Supreme,Accesoires,Supreme Uncut Box Logo Deck,SS22,8.25,90,,105,
10208,31/03/2022,05/06/2022,Nike,Sneakers,Nike Dunk Low Next Nature Red (W),DN1431-101,"6,5 US / 37,5 EUR",99.99,,200,
10209,16/04/2022,05/06/2022,New Balance,Sneakers,New Balance 2002 r Protection Pack Mirage Grey,M2002RDD,"5 US / 37,5 EUR",170,,200,
10210,16/04/2022,05/06/2022,New Balance,Sneakers,New Balance 2002 r Protection Pack Mirage Grey,M2002RDD,"5,5 US / 38 EUR",170,,200,
10211,25/04/2022,05/06/2022,Nike,Sneakers,Nike Dunk Low Coconut Milk,DJ6188-100,"9,5 US / 43 EUR",99.99,,150,
10212,03/05/2022,05/06/2022,Nike,Sneakers,Air Jordan 1 Low Ashen Slate,553558-414,11 US / 46 EUR,109.99,,160,
